Type-safe project accessors is an incubating feature.

> Configure project :app
> Task :core-module:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:identity:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:identity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:metareflection:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:metareflection:compileDebugKotlin NO-SOURCE
> Task :agents:growthmetrics:metareflection:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:metareflection:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:compileDebugKotlin NO-SOURCE
> Task :agents:growthmetrics:spheregrid:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:routing:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:progression:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:progression:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:routing:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:progression:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:taskmanager:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:taskmanager:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:auraslab:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:chromacore:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:auraslab:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugKotlin UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:chromacore:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:generateDebugBuildConfig UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:customization:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :agents:growthmetrics:tasker:compileDebugKotlin NO-SOURCE
> Task :agents:growthmetrics:tasker:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:customization:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:customization:compileDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:customization:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:compileDebugKotlin NO-SOURCE
> Task :aura:reactivedesign:sandboxui:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:customization:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:customization:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:customization:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:sandboxui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:datavein:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:delivery:javaPreCompileDebug UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugJavaWithJavac UP-TO-DATE
> Task :kai:sentinelsfortress:security:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:datavein:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:delivery:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:kspDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:datavein:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:generateDebugBuildConfig UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugKotlin NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:compileDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:compileDebugJavaWithJavac UP-TO-DATE
> Task :kai:sentinelsfortress:security:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugKotlin NO-SOURCE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugJavaWithJavac UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/agents/GenesisAgent.kt:20:1 This annotation is not repeatable.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/pipeline/AIPipelineProcessor.kt:90:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/services/AuraAIService.kt:29:38 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/services/KaiAIService.kt:71:22 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:362:26 None of the following candidates is applicable:

suspend fun processRequest(request: AiRequest): AgentResponse:
  Too many arguments for 'suspend fun processRequest(request: AiRequest): AgentResponse'.
  Too many arguments for 'suspend fun processRequest(request: AiRequest): AgentResponse'.

suspend fun processRequest(request: AiRequest, context: String): AgentResponse:
  Too many arguments for 'suspend fun processRequest(request: AiRequest, context: String): AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:379:49 Too many arguments for 'suspend fun processRequest(request: <ERROR TYPE REF: Symbol not found for AgentRequest>): AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:379:71 Too many arguments for 'suspend fun processRequest(request: <ERROR TYPE REF: Symbol not found for AgentRequest>): AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:9:38 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:10:38 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:11:38 Unresolved reference 'agent_states'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:12:38 Unresolved reference 'agent_states'.
